293 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2975.14245797195,8.66954,23.2323,0.0747553,4.28172,105.248,0.962939,2.06224,0.191341,0,0.079467,0,0,0.0741216,0.0624646,293,../data/293.csv
293 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2975.14245797195,.,.,.,.,.,.,.,.,.,.,.,.,.,.,293,../data/293.csv
294 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2776.96734335083,8.95302,22.6167,0.0700617,4.04354,111.919,1.00825,1.57831,0.190528,0,0.122938,0,0,0.10088,0.0666973,294,../data/294.csv
294 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2776.96734335083,.,.,.,.,.,.,.,.,.,.,.,.,.,.,294,../data/294.csv
295 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2307.70003877548,9.08992,23.2676,0.0707039,3.97456,129.343,0.977345,1.23994,0.118745,0,0.109552,0,0,0.0918918,0.0622432,295,../data/295.csv
295 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2307.70003877548,.,.,.,.,.,.,.,.,.,.,.,.,.,.,295,../data/295.csv
296 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2543.55756682068,6.50455,21.8705,0.0752689,4.19526,129.646,0.935664,2.57232,0.165292,0,0.15409,0,0,0.120465,0.0587227,296,../data/296.csv
296 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2543.55756682068,.,.,.,.,.,.,.,.,.,.,.,.,.,.,296,../data/296.csv
297 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2472.68850979531,8.32534,21.3219,0.0719589,3.95712,91.4371,0.926508,2.29836,0.156916,0,0.145765,0,0,0.0917789,0.0637899,297,../data/297.csv
297 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2472.68850979531,.,.,.,.,.,.,.,.,.,.,.,.,.,.,297,../data/297.csv
298 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2213.07587714074,8.65406,19.8361,0.0665716,3.42841,101.292,1.00809,1.95796,0.16414,0,0.117257,0,0,0.105956,0.0752522,298,../data/298.csv
298 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2213.07587714074,.,.,.,.,.,.,.,.,.,.,.,.,.,.,298,../data/298.csv
299 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2452.93957062243,9.94797,27.033,0.0808236,4.32931,118.829,0.956024,1.22056,0.210879,0,0.152994,0,0,0.112632,0.0595001,299,../data/299.csv
299 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2452.93957062243,.,.,.,.,.,.,.,.,.,.,.,.,.,.,299,../data/299.csv
300 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2671.04461773443,8.16183,23.3892,0.0716061,4.90112,103.993,0.86096,2.29328,0.178407,0,0.156408,0,0,0.124075,0.0624183,300,../data/300.csv
300 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2671.04461773443,.,.,.,.,.,.,.,.,.,.,.,.,.,.,300,../data/300.csv
